Column1
title,ingredients,directions,link,source,NER,Label
"Garlic-Roasted Chicken and Root Vegetables,""""""[""""""""6 tablespoons (3/4 stick) unsalted butter"","" at room temperature"""""""""","" """"""""2 teaspoons chopped fresh rosemary"""""""""","" """"""""2 teaspoons chopped fresh thyme"""""""""","" """"""""1/2 teaspoon fresh lemon juice (from 1/2 large lemon)"""""""", """"""""1/2 teaspoon kosher salt"""""""", """"""""1/2 teaspoon freshly ground black pepper"""""""", """"""""3 large cloves garlic, minced"""""""", """"""""One 6 1/4-pound chicken, rinsed and patted dry"""""""", """"""""Kosher salt and freshly ground black pepper"""""""", """"""""5 sprigs fresh rosemary"""""""", """"""""5 sprigs fresh thyme"""""""", """"""""1 lemon, quartered"""""""", """"""""3 tablespoons extra-virgin olive oil"""""""", """"""""1 teaspoon chopped fresh rosemary"""""""", """"""""1 teaspoon chopped fresh thyme"""""""", """"""""1 teaspoon kosher salt, plus more for seasoning"""""""", """"""""1/2 teaspoon freshly ground black pepper, plus more for seasoning"""""""", """"""""6 baby red potatoes, halved"""""""", """"""""4 medium carrots, peeled and halved lengthwise"""""""", """"""""2 large parsnips, peeled and quartered lengthwise"""""""", """"""""2 large shallots (about 8 ounces), peeled and halved"""""""", """"""""1 clove garlic, peeled"""""""", """"""""1/2 cup low-salt chicken broth""""""""]"""",""""[""""""""Position an oven rack just below the center of the oven."""""""", """"""""Preheat the oven to 400 degrees F."""""""", """"""""For the butter: In a small bowl, combine the butter, rosemary, thyme, lemon juice, salt, pepper and garlic until smooth."""""""", """"""""For the chicken: Tuck the wings under the chicken."""""""", """"""""Sprinkle the cavity of the chicken with salt and pepper."""""""", """"""""Spoon 2 tablespoons of the butter mixture into the cavity."""""""", """"""""Place the rosemary, thyme and lemon quarters in the cavity."""""""", """"""""Tie the legs together loosely with kitchen string."""""""", """"""""Place the chicken in a large roasting pan."""""""", """"""""Starting at the neck end of the chicken, loosen the skin over the entire chicken breast."""""""", """"""""Smear the remaining butter mixture over the outside and under the skin of the chicken, being careful not to tear the skin."""""""", """"""""For the vegetables: In a large bowl, toss together the oil, rosemary, thyme, salt, pepper, potatoes, carrots, parsnips, shallots and garlic."""""""", """"""""Arrange the vegetables around the chicken in a single layer."""""""", """"""""Add the broth and roast until the vegetables are tender and an instant-read thermometer inserted into the thickest part of the chicken thigh registers 160 to 165 degrees F, about 1 1/2 hours."""""""", """"""""Let the chicken rest for 20 minutes."""""""", """"""""Transfer the chicken to a platter."""""""", """"""""Arrange the vegetables around the chicken."""""""", """"""""Scrape the contents of the roaster into a 4-cup measuring cup."""""""", """"""""Spoon off the layer of fat that rises to the top."""""""", """"""""Season the pan juices with salt and pepper, if needed."""""""", """"""""Serve the chicken with the pan juices.""""""""]"""",www.foodnetwork.com/recipes/giada-de-laurentiis/garlic-roasted-chicken-and-root-vegetables-recipe.html,Recipes1M,""""[""""""""unsalted butter"""""""", """"""""fresh rosemary"""""""", """"""""thyme"""""""", """"""""lemon juice"""""""", """"""""kosher salt"""""""", """"""""freshly ground black pepper"""""""", """"""""garlic"""""""", """"""""chicken"""""""", """"""""Kosher salt"""""""", """"""""rosemary"""""""", """"""""thyme"""""""", """"""""lemon"""""""", """"""""extra-virgin olive oil"""""""", """"""""rosemary"""""""", """"""""thyme"""""""", """"""""kosher salt"""""""", """"""""freshly ground black pepper"""""""", """"""""baby red potatoes"""""""", """"""""carrots"""""""", """"""""parsnips"""""""", """"""""shallots"""""""", """"""""clove garlic"""""""", """"""""low-salt chicken broth""""""""]"""""",Vegetarian;lactose;low carbs"
"Broiled Parmesan Tomatoes,""""""[""""""""Three (14 1/2-ounce) cans whole tomatoes"","" drained any variety including Italian plum"""""""""","" """"""""Salt and pepper"""""""""","" """"""""1/2 cup (1 stick) unsalted butter"""""""""","" """"""""1 1/2 cups freshly grated Parmesan""""""""]"""",""""[""""""""Place the tomatoes in a 13 by 9-inch casserole dish."""""""", """"""""Sprinkle with salt and pepper to taste and top each with a pat of butter."""""""", """"""""Generously sprinkle the cheese over the tomatoes and broil for 10 to 15 minutes, until the tomatoes are heated through and the cheese is bubbly.""""""""]"""",www.foodnetwork.com/recipes/paula-deen/broiled-parmesan-tomatoes-recipe.html,Recipes1M,""""[""""""""Three"""""""", """"""""Salt"""""""", """"""""butter""""""""]"""""",Vegan;low carbs"
"Sunny's Eggs in Burgatory,""""""[""""""""1 pound ground chuck (80-percent meat"","" 20-percent fat)"""""""""","" """"""""1 tablespoon grated red onion pulp (use a box grater or rasp)"""""""""","" """"""""3 teaspoons mild yellow curry powder"""""""""","" """"""""1/4 teaspoon onion powder"""""""", """"""""Kosher salt and freshly ground black pepper"""""""", """"""""6 to 8 sprigs fresh thyme, leaves stripped and gently chopped"""""""", """"""""1 tablespoon olive oil"""""""", """"""""1 cup canned chopped tomatoes"""""""", """"""""1/2 cup ketchup"""""""", """"""""2 tablespoons honey"""""""", """"""""1 teaspoon hot sauce, such as Frank's RedHot"""""""", """"""""4 extra-large eggs"""""""", """"""""1/4 cup loosely packed, gently chopped fresh curly parsley""""""""]"""",""""[""""""""In a large bowl, add the beef and break it up a little."""""""", """"""""From high above the bowl for even coverage, sprinkle over the onion pulp, 1 teaspoon of the curry powder, the onion powder, 1 teaspoon salt, a few grinds of pepper and the thyme."""""""", """"""""Gently mix with your non-dominant hand until just combined."""""""", """"""""Form into 4 equal balls and let rest in the bowl."""""""", """"""""Drizzle with the olive oil, cover with plastic wrap and rest at room temperature 1 hour."""""""", """"""""In a liquid measuring cup, whisk the tomatoes, ketchup, honey, hot sauce and the remaining 2 teaspoons curry powder until combined."""""""", """"""""Preheat 4 personal-sized cast-iron pans over medium-high heat."""""""", """"""""Form each ball of beef into a patty and press each patty to fill the entire bottom of each pan"",Vegan;low carbs"
"Pickled Watermelon Rinds,""""""[""""""""One 4-pound watermelon"""""""""","" """"""""1 1/4 cups apple cider vinegar"""""""""","" """"""""1 cup sugar"""""""""","" """"""""1 tablespoon whole allspice berries"""""""""","" """"""""1 tablespoon kosher salt"""""""", """"""""4 whole black peppercorns"""""""", """"""""2 whole Sichuan peppercorns"""""""", """"""""1 cinnamon stick"""""""", """"""""One 1-inch piece fresh ginger, thinly sliced""""""""]"""",""""[""""""""Cut the watermelon flesh from the rind, leaving only a 1/4-inch layer of pink flesh on the rind."""""""", """"""""(Reserve the flesh for another purpose.)"""""""", """"""""Cut the green outer skin from the rind and discard"",Vegan;low carbs"
"Bread, Bean and Vegetable Soup, Second Time Around,""""""[""""""""Half of recipe above"""""""""","" """"""""2 to 3 cups dayold dried good quality bread such as a nutty unsweetened whole wheat bread (Italian) or a sourdough or a Tuscan bread or a country French bread"","" cut into 1inch chunks, crusts left on"""""""", """"""""4 teaspoons extra virgin olive oil"""""""", """"""""Salt and freshly ground black pepper"""""""", """"""""Freshly grated Parmesan or Pecorino Romano for garnish""""""""]"""",""""[""""""""Bring leftover soup to a boil."""""""", """"""""Add diced bread and cook, stirring on occasion, for 10 minutes or until soup is thick and porridgelike."""""""", """"""""Adjust the seasoning and ladle out."""""""", """"""""Drizzle with olive oil and dust with more cheese if you like.""""""""]"""",www.foodnetwork.com/recipes/bread-bean-and-vegetable-soup-second-time-around-recipe.html,Recipes1M,""""[""""""""recipe"""""""", """"""""bread"""""""", """"""""extra virgin olive oil"""""""", """"""""Salt"""""""", """"""""Parmesan""""""""]"""""",Vegan;low carbs"
"Fried Rock Fish,""""""[""""""""1/2 cup flour"""""""""","" """"""""Salt and pepper"""""""""","" """"""""Old Bay spice seasoning"""""""""","" """"""""2 beaten eggs"""""""""","" """"""""2 Rock fish"""""""", """"""""1/4 stick butter"""""""", """"""""1/2 cup oil""""""""]"""",""""[""""""""Combine flour, salt and pepper, seasoning and eggs."""""""", """"""""Dip fish in mixture."""""""", """"""""Heat butter and oil in a saute pan and saute fish until crisp on both sides.""""""""]"""",www.foodnetwork.com/recipes/fried-rock-fish-recipe.html,Recipes1M,""""[""""""""flour"""""""", """"""""Salt"""""""", """"""""Bay spice seasoning"""""""", """"""""eggs"""""""", """"""""fish"""""""", """"""""butter"""""""", """"""""oil""""""""]"""""",Vegan;low carbs;wheat"
"Pickled Vegetables,""""""[""""""""3 cups white wine vinegar"""""""""","" """"""""1 cup water"""""""""","" """"""""1/2 cup sugar"""""""""","" """"""""1 teaspoon crushed red pepper"""""""""","" """"""""1 teaspoon cumin seed"""""""", """"""""1 teaspoon coriander seed"""""""", """"""""1 teaspoon white pepper"""""""", """"""""1/2 teaspoon cloves"""""""", """"""""1 bay leaf"""""""", """"""""6 cloves garlic"""""""", """"""""1 cup carrots, cut on bias"""""""", """"""""1 cup cauliflower florets"""""""", """"""""1 cup red pepper, cut into 1/4-inch slices"""""""", """"""""1 cup sliced red onion"""""""", """"""""1 cup baton of zucchini""""""""]"""",""""[""""""""Bring vinegar, water, sugar and spices to a boil."""""""", """"""""In succession add carrots, cauliflower, red pepper, onions and zucchini, leaving 2-3 minutes between addition of each vegetable."""""""", """"""""Remove from heat and let cool.""""""""]"""",www.foodnetwork.com/recipes/pickled-vegetables-recipe3.html,Recipes1M,""""[""""""""white wine vinegar"""""""", """"""""water"""""""", """"""""sugar"""""""", """"""""red pepper"""""""", """"""""cumin"""""""", """"""""coriander seed"""""""", """"""""white pepper"""""""", """"""""cloves"""""""", """"""""bay leaf"""""""", """"""""garlic"""""""", """"""""carrots"""""""", """"""""cauliflower florets"""""""", """"""""red pepper"""""""", """"""""red onion"""""""", """"""""baton of zucchini""""""""]"""""",Vegan;low carbs"
"Chicken Croquettes,""""""[""""""""3 pounds boneless"","" skinless chicken breasts"""""""""","" """"""""Salt"""""""""","" """"""""Black pepper"""""""""","" """"""""Cayenne"""""""", """"""""Pinch dry thyme leaves"""""""", """"""""8 tablespoons butter"""""""", """"""""3 stalks celery, finely diced"""""""", """"""""1/2 red onion, finely diced"""""""", """"""""2 cloves garlic, minced"""""""", """"""""1/2 cup flour"""""""", """"""""1 cup milk (approximately), heated"""""""", """"""""2 tablespoons roughly chopped parsley"""""""", """"""""Panko bread crumbs"""""""", """"""""White pepper"""""""", """"""""Oil, for deep-frying"""""""", """"""""Creamed Mushrooms, recipe follows"""""""", """"""""4 tablespoons butter"""""""", """"""""1/2 small red onion, minced"""""""", """"""""Salt"""""""", """"""""Pepper"""""""", """"""""Pinch dry thyme leaves"""""""", """"""""1 clove garlic, minced"""""""", """"""""2 scallions, thinly sliced"""""""", """"""""Dash sherry"""""""", """"""""4 tablespoons flour"""""""", """"""""1 cup milk, heated"""""""", """"""""1 pound button mushrooms, thinly sliced"""""""", """"""""1 teaspoon chopped flat-leaf parsley""""""""]"""",""""[""""""""Preheat the oven to 400 degrees F. Rinse and dry chicken breasts."""""""", """"""""Place on a baking sheet and season with salt, black pepper, cayenne, and dry thyme leaves."""""""", """"""""Roast until just cooked through, about 15 minutes."""""""", """"""""Set aside to cool."""""""", """"""""Melt butter in a saute pan on top of the stove."""""""", """"""""Add celery and onion, with a pinch of salt and pepper, and cook until soft, about 3 minutes."""""""", """"""""Add garlic and cook 1 minute more."""""""", """"""""Add flour and stir to coat vegetables well."""""""", """"""""Cook, stirring often, for about 3 more minutes."""""""", """"""""Slowly pour in milk, while stirring or whisking."""""""", """"""""After milk is incorporated, simmer at least 10 minutes."""""""", """"""""Cut reserved chicken in large pieces, place in the food processor and pulse until finely chopped."""""""", """"""""Place in a bowl and pour sauce with vegetables over chicken."""""""", """"""""Add parsley and mix thoroughly."""""""", """"""""Make a test croquette by rolling a small amount in bread crumbs, then deep-frying."""""""", """"""""Adjust seasoning, to taste, with white pepper."""""""", """"""""Form chicken mixture into balls, then roll in bread crumbs."""""""", """"""""Refrigerate and let the croquettes set for at least 1 hour before deep-frying in 325 degree F oil until golden brown."""""""", """"""""Drain and serve with Creamed Mushrooms."""""""", """"""""Heat butter in a saute pan on top of the stove."""""""", """"""""Add onion with a pinch of salt, pepper, and dry thyme leaves and cook until transparent, about 3 minutes."""""""", """"""""Add garlic and scallions and cook 1 minute more."""""""", """"""""Splash with a bit of sherry and cook until evaporated."""""""", """"""""Stir in flour and cook 1 minute."""""""", """"""""Slowly stir in milk."""""""", """"""""Add mushrooms and cook about 20 minutes."""""""", """"""""Remove from heat and add parsley."""""""", """"""""Season, to taste, with salt and pepper.""""""""]"""",www.foodnetwork.com/recipes/chicken-croquettes-recipe.html,Recipes1M,""""[""""""""chicken breasts"""""""", """"""""Salt"""""""", """"""""Black pepper"""""""", """"""""Cayenne"""""""", """"""""thyme"""""""", """"""""butter"""""""", """"""""stalks celery"""""""", """"""""red onion"""""""", """"""""garlic"""""""", """"""""flour"""""""", """"""""milk"""""""", """"""""parsley"""""""", """"""""bread crumbs"""""""", """"""""White pepper"""""""", """"""""Mushrooms"""""""", """"""""butter"""""""", """"""""red onion"""""""", """"""""Salt"""""""", """"""""Pepper"""""""", """"""""thyme"""""""", """"""""clove garlic"""""""", """"""""scallions"""""""", """"""""sherry"""""""", """"""""flour"""""""", """"""""milk"""""""", """"""""mushrooms"""""""", """"""""flat-leaf parsley""""""""]"""""",Vegan;low carbs"
"Overnight Oats: No-Cook Blueberry-Almond Oatmeal,""""""[""""""""3/4 cup nonfat milk"""""""""","" """"""""1/2 cup old-fashioned rolled oats"""""""""","" """"""""1/3 cup blueberries"""""""""","" """"""""1 teaspoon packed light brown sugar"""""""""","" """"""""1/4 teaspoon finely grated lemon zest"""""""", """"""""1/8 teaspoon pure vanilla extract"""""""", """"""""3 drops pure almond extract"""""""", """"""""Kosher salt"""""""", """"""""1 tablespoon toasted sliced almonds"""""""", """"""""2 teaspoons honey or agave nectar""""""""]"""",""""[""""""""The night before, combine the milk, oats, blueberries, brown sugar, lemon zest, vanilla, almond extract and a pinch of salt in a glass pint jar or other container with a lid."""""""", """"""""Secure the lid and shake."""""""", """"""""Refrigerate at least 6 hours up to overnight."""""""", """"""""In the morning, top with the almonds and drizzle with honey.""""""""]"""",www.foodnetwork.com/recipes/food-network-kitchens/overnight-oats-no-cook-blueberry-almond-oatmeal.html,Recipes1M,""""[""""""""nonfat milk"""""""", """"""""old-fashioned"""""""", """"""""blueberries"""""""", """"""""brown sugar"""""""", """"""""lemon zest"""""""", """"""""vanilla"""""""", """"""""almond"""""""", """"""""Kosher salt"""""""", """"""""almonds"""""""", """"""""honey""""""""]"""""",Vegetarian;lactose;low carbs"
"Baked Zucchini,""""""[""""""""1 teaspoon olive oil"""""""""","" """"""""1 pound zucchini"", sliced 1/4-inch thick,"" at an angle"""""""""","" """"""""Kosher salt and freshly ground black pepper"""""""", """"""""Pinch of Hungarian paprika"""""""", """"""""1/2 cup panko breadcrumbs (Japanese)"""""""", """"""""1/4 cup grated Parmesan cheese"""""""", """"""""8 sprigs fresh thyme, leaves stripped from the stem, lightly chopped"""""""", """"""""1 tablespoon olive oil""""""""]"""",""""[""""""""Heat the oven to 350 degrees F."""""""", """"""""Brush 1 teaspoon olive oil on the bottom of an 8 by 8-inch baking dish."""""""", """"""""Arrange the slices of zucchini in the dish with an overlapping pattern in rows or a spiral in a pie dish."""""""", """"""""Sprinkle with salt, pepper and paprika."""""""", """"""""To make the topping: In a bowl, stir together the panko breadcrumbs, thyme, Parmesan cheese and season with a sprinkle of salt and a few grinds of pepper."""""""", """"""""Add 1 tablespoon olive oil and stir until all the breadcrumbs are soaked with the yellow tint of the oil."""""""", """"""""Sprinkle the topping evenly over the dish and bake until the top is golden brown, 30 to 35 minutes.""""""""]"""",www.foodnetwork.com/recipes/sunny-anderson/baked-zucchini-recipe.html,Recipes1M,""""[""""""""olive oil"""""""", """"""""zucchini"""""""", """"""""Kosher salt"""""""", """"""""paprika"""""""", """"""""breadcrumbs"""""""", """"""""Parmesan cheese"""""""", """"""""thyme"""""""", """"""""olive oil""""""""]"""""",Vegan;low carbs"
"Tea Braised Hanger Steak with Root Vegetables,""""""[""""""""2 pounds hanger steak"","" cleaned and cut 1-inch dice"""""""""","" """"""""Salt and freshly ground black pepper"""""""""","" """"""""Canola oil"","" to cook"""""""", """"""""2 large onions, 1-inch dice"""""""", """"""""1/4 cup minced garlic"""""""", """"""""1/4 cup minced ginger"""""""", """"""""1 large carrot, peeled and 1-inch roll cut"""""""", """"""""2 ribs celery, 1-inch pieces"""""""", """"""""1 celeriac, peeled, 1-inch dice"""""""", """"""""1 large sweet potato, peeled, 1-inch dice"""""""", """"""""2 parsnips, peeled and 1-inch"""""""", """"""""2 cups cabernet sauvignon"""""""", """"""""1/2 cup naturally brewed soy sauce"""""""", """"""""4 ounces palm sugar (may substitute brown sugar)"""""""", """"""""2 Lapsang Souchang teabags (Recommended: Honest Tea Co.)"""""""", """"""""1 to 2 quarts water, to cover""""""""]"""",""""[""""""""Season the meat lightly with salt and pepper."""""""", """"""""In a hot, medium size stock pot coated lightly with oil, brown the meat on all sides then set aside."""""""", """"""""In the same pot, add a little bit more oil and caramelize the onions, garlic and ginger, about 3 to 4 minutes."""""""", """"""""Add the carrots, celery, celeriac, potatoes and parsnips."""""""", """"""""Saute for 4 to 5 minutes."""""""", """"""""Deglaze with wine and reduce by 50 percent."""""""", """"""""Add the soy, sugar, seared meat teabags and water to cover."""""""", """"""""Check for seasoning."""""""", """"""""(The flavor of the braising liquid will be the flavor of the final product."""""""", """"""""Make sure it is right on!)"""""""", """"""""Bring pot to a boil and lower heat to a simmer."""""""", """"""""Simmer for about 2 to 2 1/2 hours or until is extremely tender but not falling apart."""""""", """"""""In a large pasta bowl, ladle in stew, and enjoy."""""""", """"""""Wine Suggestion: Honig Cabernet Sauvignon 1997""""""""]"""",www.foodnetwork.com/recipes/tea-braised-hanger-steak-with-root-vegetables-recipe.html,Recipes1M,""""[""""""""hanger steak"""""""", """"""""Salt"""""""", """"""""Canola oil"""""""", """"""""onions"""""""", """"""""garlic"""""""", """"""""ginger"""""""", """"""""carrot"""""""", """"""""celery"""""""", """"""""celeriac"""""""", """"""""sweet potato"""""""", """"""""parsnips"""""""", """"""""cabernet sauvignon"""""""", """"""""soy sauce"""""""", """"""""sugar"""""""", """"""""Lapsang Souchang"""""""", """"""""water""""""""]"""""",Vegan;low carbs"
